nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
Epoch 34, accuracy: 0.7247
Epoch 34, Train Loss: 0.0009, Val Loss: 1.1850
batch size: (871, 871)
Epoch 35, accuracy: 0.7222
batch size: (895, 895)
Epoch 36, accuracy: 0.7228
Epoch 36, Train Loss: 0.0012, Val Loss: 1.1597
batch size: (901, 901)
Epoch 37, accuracy: 0.7231
batch size: (918, 918)
Epoch 38, accuracy: 0.7240
Epoch 38, Train Loss: 0.0004, Val Loss: 1.2473
batch size: (908, 908)
Epoch 39, accuracy: 0.7244
batch size: (887, 887)
Epoch 40, accuracy: 0.7233
Epoch 40, Train Loss: 0.0007, Val Loss: 1.3026
batch size: (904, 904)
Epoch 41, accuracy: 0.7230
batch size: (900, 900)
Epoch 42, accuracy: 0.7254
Epoch 42, Train Loss: 0.0010, Val Loss: 1.3858
batch size: (893, 893)
Epoch 43, accuracy: 0.7235
batch size: (886, 886)
Epoch 44, accuracy: 0.7251
Epoch 44, Train Loss: 0.0006, Val Loss: 1.4777
batch size: (889, 889)
Epoch 45, accuracy: 0.7246
batch size: (905, 905)
Epoch 46, accuracy: 0.7233
Epoch 46, Train Loss: 0.0016, Val Loss: 1.6168
batch size: (909, 909)
Epoch 47, accuracy: 0.7258
batch size: (900, 900)
Epoch 48, accuracy: 0.7247
Epoch 48, Train Loss: 0.0006, Val Loss: 1.6750
batch size: (898, 898)
Epoch 49, accuracy: 0.7267
batch size: (881, 881)
Epoch 50, accuracy: 0.7245
Epoch 50, Train Loss: 0.0008, Val Loss: 1.6964
batch size: (889, 889)
Epoch 51, accuracy: 0.7234
batch size: (903, 903)
Epoch 52, accuracy: 0.7238
Epoch 52, Train Loss: 0.0003, Val Loss: 1.7501
batch size: (898, 898)
Epoch 53, accuracy: 0.7261
batch size: (902, 902)
Epoch 54, accuracy: 0.7243
Epoch 54, Train Loss: 0.0009, Val Loss: 1.8947
batch size: (896, 896)
Epoch 55, accuracy: 0.7250
batch size: (884, 884)
Epoch 56, accuracy: 0.7253
Epoch 56, Train Loss: 0.0005, Val Loss: 1.8123
batch size: (901, 901)
Epoch 57, accuracy: 0.7258
batch size: (895, 895)
Epoch 58, accuracy: 0.7281
Epoch 58, Train Loss: 0.0010, Val Loss: 1.9306
batch size: (900, 900)
Epoch 59, accuracy: 0.7245
batch size: (900, 900)
Epoch 60, accuracy: 0.7261
Epoch 60, Train Loss: 0.0009, Val Loss: 1.9570
batch size: (912, 912)
Epoch 61, accuracy: 0.7265
batch size: (895, 895)
Epoch 62, accuracy: 0.7258
Epoch 62, Train Loss: 0.0006, Val Loss: 2.0362
batch size: (916, 916)
Epoch 63, accuracy: 0.7279
batch size: (913, 913)
Epoch 64, accuracy: 0.7264
Epoch 64, Train Loss: 0.0006, Val Loss: 2.1297
batch size: (905, 905)
Epoch 65, accuracy: 0.7275
batch size: (901, 901)
Epoch 66, accuracy: 0.7241
Epoch 66, Train Loss: 0.0027, Val Loss: 2.0955
batch size: (905, 905)
Epoch 67, accuracy: 0.7263
batch size: (894, 894)
Epoch 68, accuracy: 0.7286
Epoch 68, Train Loss: 0.0014, Val Loss: 2.1271
batch size: (904, 904)
Epoch 69, accuracy: 0.7275
batch size: (890, 890)
Epoch 70, accuracy: 0.7280
Epoch 70, Train Loss: 0.0042, Val Loss: 2.2454
batch size: (894, 894)
Epoch 71, accuracy: 0.7275
batch size: (903, 903)
Epoch 72, accuracy: 0.7250
Epoch 72, Train Loss: 0.0045, Val Loss: 2.0804
batch size: (884, 884)
Epoch 73, accuracy: 0.7284
batch size: (899, 899)
Epoch 74, accuracy: 0.7277
Epoch 74, Train Loss: 0.0006, Val Loss: 2.1564
batch size: (910, 910)
Epoch 75, accuracy: 0.7274
batch size: (896, 896)
Epoch 76, accuracy: 0.7233
Epoch 76, Train Loss: 0.0006, Val Loss: 2.1537
batch size: (908, 908)
Epoch 77, accuracy: 0.7266
batch size: (906, 906)
Epoch 78, accuracy: 0.7258
Epoch 78, Train Loss: 0.0015, Val Loss: 2.2475
batch size: (888, 888)
Epoch 79, accuracy: 0.7255
batch size: (895, 895)
Epoch 80, accuracy: 0.7265
Epoch 80, Train Loss: 0.0010, Val Loss: 2.2050
batch size: (890, 890)
Epoch 81, accuracy: 0.7256
batch size: (897, 897)
Epoch 82, accuracy: 0.7261
Epoch 82, Train Loss: 0.0053, Val Loss: 2.2774
batch size: (907, 907)
Epoch 83, accuracy: 0.7273
batch size: (906, 906)
Epoch 84, accuracy: 0.7286
Epoch 84, Train Loss: 0.0006, Val Loss: 2.3062
batch size: (890, 890)
Epoch 85, accuracy: 0.7258
batch size: (900, 900)
Epoch 86, accuracy: 0.7255
Epoch 86, Train Loss: 0.0013, Val Loss: 2.2117
batch size: (908, 908)
Epoch 87, accuracy: 0.7255
batch size: (906, 906)
Epoch 88, accuracy: 0.7279
Epoch 88, Train Loss: 0.0021, Val Loss: 2.3347
batch size: (887, 887)
Epoch 89, accuracy: 0.7260
batch size: (921, 921)
Epoch 90, accuracy: 0.7249
Epoch 90, Train Loss: 0.0014, Val Loss: 2.1725
batch size: (896, 896)
Epoch 91, accuracy: 0.7275
batch size: (906, 906)
Epoch 92, accuracy: 0.7256
Epoch 92, Train Loss: 0.0007, Val Loss: 2.2199
batch size: (903, 903)
Epoch 93, accuracy: 0.7244
batch size: (875, 875)
Epoch 94, accuracy: 0.7250
Epoch 94, Train Loss: 0.0010, Val Loss: 2.2074
batch size: (906, 906)
Epoch 95, accuracy: 0.7242
batch size: (910, 910)
Epoch 96, accuracy: 0.7264
Epoch 96, Train Loss: 0.0007, Val Loss: 2.2732
batch size: (914, 914)
Epoch 97, accuracy: 0.7228
batch size: (882, 882)
Epoch 98, accuracy: 0.7265
Epoch 98, Train Loss: 0.0008, Val Loss: 2.1856
batch size: (911, 911)
Epoch 99, accuracy: 0.7243
batch size: (886, 886)
Epoch 100, accuracy: 0.7270
Epoch 100, Train Loss: 0.0011, Val Loss: 2.2588
batch size: (904, 904)
Epoch 101, accuracy: 0.7246
batch size: (893, 893)
Epoch 102, accuracy: 0.7282
Epoch 102, Train Loss: 0.0007, Val Loss: 2.2741
batch size: (908, 908)
Epoch 103, accuracy: 0.7256
batch size: (899, 899)
Epoch 104, accuracy: 0.7266
Epoch 104, Train Loss: 0.0015, Val Loss: 2.2704
batch size: (885, 885)
Epoch 105, accuracy: 0.7255
batch size: (916, 916)
Epoch 106, accuracy: 0.7267
Epoch 106, Train Loss: 0.0017, Val Loss: 2.1354
batch size: (900, 900)
Epoch 107, accuracy: 0.7247
batch size: (909, 909)
Epoch 108, accuracy: 0.7244
Epoch 108, Train Loss: 0.0005, Val Loss: 2.2583
batch size: (909, 909)
Epoch 109, accuracy: 0.7254
batch size: (920, 920)
Epoch 110, accuracy: 0.7263
Epoch 110, Train Loss: 0.0010, Val Loss: 2.2875
batch size: (897, 897)
Epoch 111, accuracy: 0.7266
batch size: (902, 902)
Epoch 112, accuracy: 0.7269
Epoch 112, Train Loss: 0.0005, Val Loss: 2.3373
batch size: (890, 890)
Epoch 113, accuracy: 0.7249
batch size: (896, 896)
Epoch 114, accuracy: 0.7248
Epoch 114, Train Loss: 0.0006, Val Loss: 2.3254
batch size: (901, 901)
Epoch 115, accuracy: 0.7287
batch size: (903, 903)
Epoch 116, accuracy: 0.7247
Epoch 116, Train Loss: 0.0017, Val Loss: 2.1726
batch size: (893, 893)
Epoch 117, accuracy: 0.7268
batch size: (885, 885)
Epoch 118, accuracy: 0.7271
Epoch 118, Train Loss: 0.0010, Val Loss: 2.2522
batch size: (883, 883)
Epoch 119, accuracy: 0.7245
batch size: (920, 920)
Epoch 120, accuracy: 0.7253
Epoch 120, Train Loss: 0.0003, Val Loss: 2.2492
batch size: (887, 887)
Epoch 121, accuracy: 0.7259
batch size: (908, 908)
Epoch 122, accuracy: 0.7246
Epoch 122, Train Loss: 0.0009, Val Loss: 2.1778
batch size: (881, 881)
Epoch 123, accuracy: 0.7263
batch size: (904, 904)
Epoch 124, accuracy: 0.7251
Epoch 124, Train Loss: 0.0005, Val Loss: 2.1831
batch size: (884, 884)
Epoch 125, accuracy: 0.7278
batch size: (899, 899)
Epoch 126, accuracy: 0.7265
Epoch 126, Train Loss: 0.0015, Val Loss: 2.2466
batch size: (924, 924)
Epoch 127, accuracy: 0.7282
batch size: (901, 901)
Epoch 128, accuracy: 0.7250
Epoch 128, Train Loss: 0.0011, Val Loss: 2.3585
batch size: (892, 892)
Epoch 129, accuracy: 0.7251
batch size: (901, 901)
Epoch 130, accuracy: 0.7264
Epoch 130, Train Loss: 0.0008, Val Loss: 2.2880
batch size: (902, 902)
Epoch 131, accuracy: 0.7276
batch size: (904, 904)
Epoch 132, accuracy: 0.7249
Epoch 132, Train Loss: 0.0007, Val Loss: 2.1888
batch size: (888, 888)
Epoch 133, accuracy: 0.7262
batch size: (900, 900)
Epoch 134, accuracy: 0.7275
Epoch 134, Train Loss: 0.0031, Val Loss: 2.2237
batch size: (886, 886)
Epoch 135, accuracy: 0.7292
batch size: (915, 915)
Epoch 136, accuracy: 0.7251
Epoch 136, Train Loss: 0.0012, Val Loss: 2.2239
batch size: (893, 893)
Epoch 137, accuracy: 0.7272
batch size: (886, 886)
Epoch 138, accuracy: 0.7265
Epoch 138, Train Loss: 0.0004, Val Loss: 2.1821
batch size: (907, 907)
Epoch 139, accuracy: 0.7265
batch size: (930, 930)
Epoch 140, accuracy: 0.7255
Epoch 140, Train Loss: 0.0009, Val Loss: 2.2950
batch size: (906, 906)
Epoch 141, accuracy: 0.7241
batch size: (890, 890)
Epoch 142, accuracy: 0.7251
Epoch 142, Train Loss: 0.0011, Val Loss: 2.2220
batch size: (896, 896)
Epoch 143, accuracy: 0.7258
batch size: (911, 911)
Epoch 144, accuracy: 0.7255
Epoch 144, Train Loss: 0.0011, Val Loss: 2.4173
batch size: (868, 868)
Epoch 145, accuracy: 0.7250
batch size: (897, 897)
Epoch 146, accuracy: 0.7245
Epoch 146, Train Loss: 0.0007, Val Loss: 2.2926
batch size: (896, 896)
Epoch 147, accuracy: 0.7260
batch size: (900, 900)
Epoch 148, accuracy: 0.7254
Epoch 148, Train Loss: 0.0012, Val Loss: 2.1995
batch size: (908, 908)
Epoch 149, accuracy: 0.7276
batch size: (915, 915)
Epoch 150, accuracy: 0.7251
Epoch 150, Train Loss: 0.0012, Val Loss: 2.3028
batch size: (895, 895)
Epoch 151, accuracy: 0.7271
batch size: (910, 910)
Epoch 152, accuracy: 0.7255
Epoch 152, Train Loss: 0.0041, Val Loss: 2.1521
batch size: (897, 897)
Epoch 153, accuracy: 0.7265
batch size: (900, 900)
Epoch 154, accuracy: 0.7277
Epoch 154, Train Loss: 0.0033, Val Loss: 2.3029
batch size: (897, 897)
Epoch 155, accuracy: 0.7286
batch size: (887, 887)
Epoch 156, accuracy: 0.7250
Epoch 156, Train Loss: 0.0012, Val Loss: 2.2996
batch size: (908, 908)
Epoch 157, accuracy: 0.7262
batch size: (903, 903)
Epoch 158, accuracy: 0.7244
Epoch 158, Train Loss: 0.0013, Val Loss: 2.3512
batch size: (889, 889)
Epoch 159, accuracy: 0.7275
batch size: (900, 900)
Epoch 160, accuracy: 0.7251
Epoch 160, Train Loss: 0.0023, Val Loss: 2.2159
batch size: (900, 900)
Epoch 161, accuracy: 0.7285
batch size: (911, 911)
Epoch 162, accuracy: 0.7253
Epoch 162, Train Loss: 0.0010, Val Loss: 2.2855
batch size: (895, 895)
Epoch 163, accuracy: 0.7274
batch size: (885, 885)
Epoch 164, accuracy: 0.7271
Epoch 164, Train Loss: 0.0006, Val Loss: 2.2205
batch size: (905, 905)
Epoch 165, accuracy: 0.7267
batch size: (911, 911)
Epoch 166, accuracy: 0.7246
Epoch 166, Train Loss: 0.0020, Val Loss: 2.1928
batch size: (889, 889)
Epoch 167, accuracy: 0.7268
batch size: (893, 893)
Epoch 168, accuracy: 0.7269
Epoch 168, Train Loss: 0.0009, Val Loss: 2.2618
batch size: (899, 899)
Epoch 169, accuracy: 0.7269
batch size: (902, 902)
Epoch 170, accuracy: 0.7271
Epoch 170, Train Loss: 0.0008, Val Loss: 2.2608
batch size: (901, 901)
Epoch 171, accuracy: 0.7263
batch size: (908, 908)
Epoch 172, accuracy: 0.7251
Epoch 172, Train Loss: 0.0007, Val Loss: 2.2293
batch size: (883, 883)
Epoch 173, accuracy: 0.7246
batch size: (913, 913)
Epoch 174, accuracy: 0.7259
Epoch 174, Train Loss: 0.0007, Val Loss: 2.1758
batch size: (890, 890)
Epoch 175, accuracy: 0.7270
batch size: (904, 904)
Epoch 176, accuracy: 0.7252
Epoch 176, Train Loss: 0.0008, Val Loss: 2.2865
batch size: (893, 893)
Epoch 177, accuracy: 0.7267
batch size: (900, 900)
Epoch 178, accuracy: 0.7245
Epoch 178, Train Loss: 0.0007, Val Loss: 2.2711
batch size: (897, 897)
Epoch 179, accuracy: 0.7268
batch size: (915, 915)
Epoch 180, accuracy: 0.7276
Epoch 180, Train Loss: 0.0011, Val Loss: 2.2005
batch size: (902, 902)
Epoch 181, accuracy: 0.7245
batch size: (871, 871)
Epoch 182, accuracy: 0.7250
Epoch 182, Train Loss: 0.0006, Val Loss: 2.3094
batch size: (877, 877)
Epoch 183, accuracy: 0.7251
batch size: (902, 902)
Epoch 184, accuracy: 0.7255
Epoch 184, Train Loss: 0.0010, Val Loss: 2.2291
batch size: (898, 898)
Epoch 185, accuracy: 0.7268
batch size: (905, 905)
Epoch 186, accuracy: 0.7276
Epoch 186, Train Loss: 0.0017, Val Loss: 2.1314
batch size: (908, 908)
Epoch 187, accuracy: 0.7250
batch size: (927, 927)
Epoch 188, accuracy: 0.7262
Epoch 188, Train Loss: 0.0012, Val Loss: 2.2105
batch size: (898, 898)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 189, accuracy: 0.7293
batch size: (890, 890)
Epoch 190, accuracy: 0.7250
Epoch 190, Train Loss: 0.0015, Val Loss: 2.3302
batch size: (924, 924)
Epoch 191, accuracy: 0.7296
batch size: (909, 909)
Epoch 192, accuracy: 0.7252
Epoch 192, Train Loss: 0.0008, Val Loss: 2.2774
batch size: (901, 901)
Epoch 193, accuracy: 0.7274
batch size: (896, 896)
Epoch 194, accuracy: 0.7259
Epoch 194, Train Loss: 0.0041, Val Loss: 2.1850
batch size: (893, 893)
Epoch 195, accuracy: 0.7259
batch size: (914, 914)
Epoch 196, accuracy: 0.7253
Epoch 196, Train Loss: 0.0008, Val Loss: 2.1978
batch size: (908, 908)
Epoch 197, accuracy: 0.7265
batch size: (916, 916)
Epoch 198, accuracy: 0.7251
Epoch 198, Train Loss: 0.0013, Val Loss: 2.1195
batch size: (896, 896)
Epoch 199, accuracy: 0.7245
Loaded best model with val_loss = 0.7280523180961609
test :accuracy 0.7182, f1_macro: 0.7091, f1_micro: 0.7182, auc: 0.8566
Training GINConv with 8 layers...
可训练参数: 1059595_GINConv
不可训练参数: 0
batch size: (911, 911)
✅ Epoch 0: New best model saved with val_loss = 4.4913
Epoch 0, accuracy: 0.4019
Epoch 0, Train Loss: 1.4424, Val Loss: 4.4913
batch size: (900, 900)
Epoch 1, accuracy: 0.1680
batch size: (906, 906)
✅ Epoch 2: New best model saved with val_loss = 4.0550
Epoch 2, accuracy: 0.4339
Epoch 2, Train Loss: 3.3957, Val Loss: 4.0550
batch size: (897, 897)
✅ Epoch 3: New best model saved with val_loss = 1.1511
Epoch 3, accuracy: 0.4298
batch size: (901, 901)
Epoch 4, accuracy: 0.4209
Epoch 4, Train Loss: 1.1604, Val Loss: 1.5968
batch size: (905, 905)
Epoch 5, accuracy: 0.2148
batch size: (893, 893)
Epoch 6, accuracy: 0.4013
Epoch 6, Train Loss: 1.1134, Val Loss: 1.3750
batch size: (917, 917)
Epoch 7, accuracy: 0.4011
batch size: (898, 898)
Epoch 8, accuracy: 0.4014
Epoch 8, Train Loss: 1.0907, Val Loss: 1.3001
batch size: (909, 909)
Epoch 9, accuracy: 0.4053
batch size: (891, 891)
Epoch 10, accuracy: 0.3976
Epoch 10, Train Loss: 1.0757, Val Loss: 1.2724
batch size: (922, 922)
Epoch 11, accuracy: 0.3973
batch size: (901, 901)
Epoch 12, accuracy: 0.4009
Epoch 12, Train Loss: 1.0768, Val Loss: 1.2064
batch size: (908, 908)
Epoch 13, accuracy: 0.3962
batch size: (900, 900)
Epoch 14, accuracy: 0.4041
Epoch 14, Train Loss: 1.0623, Val Loss: 1.2247
batch size: (911, 911)
Epoch 15, accuracy: 0.4042
batch size: (892, 892)
Epoch 16, accuracy: 0.4043
Epoch 16, Train Loss: 1.0755, Val Loss: 1.2012
batch size: (905, 905)
Epoch 17, accuracy: 0.4006
batch size: (911, 911)
Epoch 18, accuracy: 0.4048
Epoch 18, Train Loss: 1.1634, Val Loss: 1.2009
batch size: (907, 907)
Epoch 19, accuracy: 0.4021
batch size: (913, 913)
Epoch 20, accuracy: 0.4034
Epoch 20, Train Loss: 1.0731, Val Loss: 1.2067
batch size: (900, 900)
Epoch 21, accuracy: 0.4012
batch size: (916, 916)
Epoch 22, accuracy: 0.4048
Epoch 22, Train Loss: 1.0735, Val Loss: 1.1991
batch size: (913, 913)
Epoch 23, accuracy: 0.4041
batch size: (893, 893)
Epoch 24, accuracy: 0.4038
Epoch 24, Train Loss: 1.0738, Val Loss: 1.1730
batch size: (896, 896)
Epoch 25, accuracy: 0.4009
batch size: (901, 901)
Epoch 26, accuracy: 0.4055
Epoch 26, Train Loss: 1.1240, Val Loss: 1.1863
batch size: (899, 899)
Epoch 27, accuracy: 0.4001
batch size: (896, 896)
Epoch 28, accuracy: 0.4028
Epoch 28, Train Loss: 1.0576, Val Loss: 1.1813
batch size: (898, 898)
Epoch 29, accuracy: 0.4065
batch size: (899, 899)
Epoch 30, accuracy: 0.4041
Epoch 30, Train Loss: 1.0916, Val Loss: 1.1922
batch size: (890, 890)
Epoch 31, accuracy: 0.4018
batch size: (913, 913)
Epoch 32, accuracy: 0.4028
Epoch 32, Train Loss: 1.1429, Val Loss: 1.1850
batch size: (905, 905)
Epoch 33, accuracy: 0.4027
batch size: (902, 902)
Epoch 34, accuracy: 0.4001
Epoch 34, Train Loss: 1.0812, Val Loss: 1.1850
batch size: (901, 901)
Epoch 35, accuracy: 0.4022
batch size: (893, 893)
Epoch 36, accuracy: 0.4003
Epoch 36, Train Loss: 1.0580, Val Loss: 1.1826
batch size: (909, 909)
Epoch 37, accuracy: 0.4035
batch size: (906, 906)
Epoch 38, accuracy: 0.3964
Epoch 38, Train Loss: 1.0759, Val Loss: 1.1919
batch size: (903, 903)
Epoch 39, accuracy: 0.4019
batch size: (876, 876)
Epoch 40, accuracy: 0.4027
Epoch 40, Train Loss: 1.0591, Val Loss: 1.1783
batch size: (897, 897)
Epoch 41, accuracy: 0.4053
batch size: (912, 912)
Epoch 42, accuracy: 0.4040
Epoch 42, Train Loss: 1.1494, Val Loss: 1.1930
batch size: (891, 891)
Epoch 43, accuracy: 0.4000
batch size: (897, 897)
Epoch 44, accuracy: 0.4039
Epoch 44, Train Loss: 1.0548, Val Loss: 1.1866
batch size: (891, 891)
Epoch 45, accuracy: 0.4007
batch size: (900, 900)
Epoch 46, accuracy: 0.4041
Epoch 46, Train Loss: 1.0774, Val Loss: 1.1993
batch size: (894, 894)
Epoch 47, accuracy: 0.4021
batch size: (889, 889)
Epoch 48, accuracy: 0.4004
Epoch 48, Train Loss: 1.1286, Val Loss: 1.2058
batch size: (894, 894)
Epoch 49, accuracy: 0.4016
batch size: (894, 894)
Epoch 50, accuracy: 0.4018
Epoch 50, Train Loss: 1.0724, Val Loss: 1.2086
batch size: (901, 901)
Epoch 51, accuracy: 0.4009
batch size: (915, 915)
Epoch 52, accuracy: 0.4055
Epoch 52, Train Loss: 1.0762, Val Loss: 1.2259
batch size: (908, 908)
Epoch 53, accuracy: 0.4033
batch size: (885, 885)
Epoch 54, accuracy: 0.4051
Epoch 54, Train Loss: 1.0768, Val Loss: 1.2056
batch size: (908, 908)
Epoch 55, accuracy: 0.4057
batch size: (913, 913)
Epoch 56, accuracy: 0.4027
Epoch 56, Train Loss: 1.0600, Val Loss: 1.1812
batch size: (902, 902)
Epoch 57, accuracy: 0.4030
batch size: (919, 919)
Epoch 58, accuracy: 0.3990
Epoch 58, Train Loss: 1.0720, Val Loss: 1.1981
batch size: (881, 881)
Epoch 59, accuracy: 0.4024
batch size: (912, 912)
Epoch 60, accuracy: 0.4044
Epoch 60, Train Loss: 1.0589, Val Loss: 1.1971
batch size: (890, 890)
Epoch 61, accuracy: 0.4037
batch size: (912, 912)
Epoch 62, accuracy: 0.4033
Epoch 62, Train Loss: 1.0746, Val Loss: 1.1776
batch size: (876, 876)
Epoch 63, accuracy: 0.4025
batch size: (914, 914)
Epoch 64, accuracy: 0.4008
Epoch 64, Train Loss: 1.0749, Val Loss: 1.1804
batch size: (912, 912)
Epoch 65, accuracy: 0.4016
batch size: (899, 899)
Epoch 66, accuracy: 0.4025
Epoch 66, Train Loss: 1.0783, Val Loss: 1.1961
batch size: (916, 916)
Epoch 67, accuracy: 0.3974
batch size: (931, 931)
Epoch 68, accuracy: 0.4021
Epoch 68, Train Loss: 1.0762, Val Loss: 1.1926
batch size: (899, 899)
Epoch 69, accuracy: 0.4040
batch size: (893, 893)
Epoch 70, accuracy: 0.4043
Epoch 70, Train Loss: 1.0731, Val Loss: 1.1819
batch size: (897, 897)
Epoch 71, accuracy: 0.4013
batch size: (912, 912)
Epoch 72, accuracy: 0.4011
Epoch 72, Train Loss: 1.0734, Val Loss: 1.1892
batch size: (908, 908)
Epoch 73, accuracy: 0.4032
batch size: (889, 889)
Epoch 74, accuracy: 0.3991
Epoch 74, Train Loss: 1.0905, Val Loss: 1.2068
batch size: (886, 886)
Epoch 75, accuracy: 0.3998
batch size: (888, 888)
Epoch 76, accuracy: 0.4011
Epoch 76, Train Loss: 1.0759, Val Loss: 1.1718
batch size: (892, 892)
Epoch 77, accuracy: 0.4041
batch size: (889, 889)
Epoch 78, accuracy: 0.4025
Epoch 78, Train Loss: 1.0744, Val Loss: 1.2044
batch size: (904, 904)
Epoch 79, accuracy: 0.3974
batch size: (912, 912)
Epoch 80, accuracy: 0.4055
Epoch 80, Train Loss: 1.0780, Val Loss: 1.1826
batch size: (909, 909)
Epoch 81, accuracy: 0.4018
batch size: (907, 907)
Epoch 82, accuracy: 0.4023
Epoch 82, Train Loss: 1.0565, Val Loss: 1.1845
batch size: (911, 911)
Epoch 83, accuracy: 0.4008
batch size: (901, 901)
Epoch 84, accuracy: 0.4030
Epoch 84, Train Loss: 1.0716, Val Loss: 1.2018
batch size: (899, 899)
Epoch 85, accuracy: 0.4058
batch size: (910, 910)
Epoch 86, accuracy: 0.4057
Epoch 86, Train Loss: 1.0781, Val Loss: 1.1919
batch size: (882, 882)
Epoch 87, accuracy: 0.4043
batch size: (905, 905)
Epoch 88, accuracy: 0.3983
Epoch 88, Train Loss: 1.0854, Val Loss: 1.1872
batch size: (916, 916)
Epoch 89, accuracy: 0.4001
batch size: (891, 891)
Epoch 90, accuracy: 0.4007
Epoch 90, Train Loss: 1.0744, Val Loss: 1.1968
batch size: (893, 893)
Epoch 91, accuracy: 0.4035
batch size: (890, 890)
Epoch 92, accuracy: 0.3970
Epoch 92, Train Loss: 1.0662, Val Loss: 1.1814
batch size: (893, 893)
Epoch 93, accuracy: 0.4008
batch size: (895, 895)
Epoch 94, accuracy: 0.4025
Epoch 94, Train Loss: 1.0768, Val Loss: 1.1860
batch size: (913, 913)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 95, accuracy: 0.3999
batch size: (907, 907)
Epoch 96, accuracy: 0.4033
Epoch 96, Train Loss: 1.0728, Val Loss: 1.1823
batch size: (883, 883)
Epoch 97, accuracy: 0.4037
batch size: (918, 918)
Epoch 98, accuracy: 0.4002
Epoch 98, Train Loss: 1.0856, Val Loss: 1.2029
batch size: (910, 910)
Epoch 99, accuracy: 0.4035
batch size: (901, 901)
Epoch 100, accuracy: 0.4080
Epoch 100, Train Loss: 1.0793, Val Loss: 1.1874
batch size: (905, 905)
Epoch 101, accuracy: 0.4026
batch size: (899, 899)
Epoch 102, accuracy: 0.4006
Epoch 102, Train Loss: 1.0776, Val Loss: 1.1871
batch size: (913, 913)
Epoch 103, accuracy: 0.3998
batch size: (911, 911)
Epoch 104, accuracy: 0.4010
Epoch 104, Train Loss: 1.0798, Val Loss: 1.2057
batch size: (910, 910)
Epoch 105, accuracy: 0.4054
batch size: (923, 923)
Epoch 106, accuracy: 0.4079
Epoch 106, Train Loss: 1.0566, Val Loss: 1.1779
batch size: (904, 904)
Epoch 107, accuracy: 0.4032
batch size: (901, 901)
Epoch 108, accuracy: 0.4019
Epoch 108, Train Loss: 1.0567, Val Loss: 1.1828
batch size: (894, 894)
Epoch 109, accuracy: 0.4023
batch size: (894, 894)
Epoch 110, accuracy: 0.3999
Epoch 110, Train Loss: 1.0741, Val Loss: 1.1967
batch size: (888, 888)
Epoch 111, accuracy: 0.4040
batch size: (878, 878)
Epoch 112, accuracy: 0.4040
Epoch 112, Train Loss: 1.0773, Val Loss: 1.1935
batch size: (907, 907)
Epoch 113, accuracy: 0.4042
batch size: (914, 914)
Epoch 114, accuracy: 0.4042
Epoch 114, Train Loss: 1.0757, Val Loss: 1.1836
batch size: (878, 878)
Epoch 115, accuracy: 0.4008
batch size: (907, 907)
Epoch 116, accuracy: 0.4060
Epoch 116, Train Loss: 1.0790, Val Loss: 1.1748
batch size: (903, 903)
Epoch 117, accuracy: 0.4047
batch size: (900, 900)
Epoch 118, accuracy: 0.4033
Epoch 118, Train Loss: 1.0799, Val Loss: 1.1877
batch size: (909, 909)
Epoch 119, accuracy: 0.4032
batch size: (908, 908)
Epoch 120, accuracy: 0.3981
Epoch 120, Train Loss: 1.0754, Val Loss: 1.1911
batch size: (888, 888)
Epoch 121, accuracy: 0.4039
batch size: (897, 897)
Epoch 122, accuracy: 0.4040
Epoch 122, Train Loss: 1.0777, Val Loss: 1.1926
batch size: (880, 880)
Epoch 123, accuracy: 0.4083
batch size: (886, 886)
Epoch 124, accuracy: 0.4001
Epoch 124, Train Loss: 1.0797, Val Loss: 1.1933
batch size: (893, 893)
Epoch 125, accuracy: 0.4045
batch size: (885, 885)
Epoch 126, accuracy: 0.3999
Epoch 126, Train Loss: 1.0670, Val Loss: 1.1752
batch size: (896, 896)
Epoch 127, accuracy: 0.4004
